1→社區要在中庭鋪一層厚度8公分的水泥地板。中庭是長方形，長15公尺、寬12公尺。工程公司報價時需要知道水泥的體積。請問總共需要多少立方公尺的水泥？（答案用小數表示）,1,,,,,14.4,【第一步】算出中庭地板的面積。面積＝長×寬＝15×12＝180平方公尺。【第二步】把厚度的單位換算成公尺。8公分＝8÷100＝0.08公尺。【第三步】算出水泥的體積。體積＝面積×厚度＝180×0.08＝14.4立方公尺。注意：長和寬的單位是公尺，厚度的單位是公分，一定要先統一成公尺再計算。常見錯誤是忘記換算單位，直接用180×8＝1440，那就變成立方公分和立方公尺混在一起了。,3
24→一個無蓋長方體水箱，外部長44公分、寬34公分、高22公分，壁厚和底部厚度都是2公分。把水箱裝滿水後，全部倒入另一個內部底面積為800平方公分的空容器。請問水在新容器中深幾公分？（答案填整數）,1,,,,,30,【第一步】算水箱的內部尺寸。內部長＝44－2－2＝40公分。內部寬＝34－2－2＝30公分。內部高＝22－2＝20公分（無蓋只扣底部厚度）。【第二步】算水箱裝滿水的水量。水量＝40×30×20＝24000立方公分。【第三步】算倒入新容器後的水深。水深＝水量÷底面積＝24000÷800＝30公分。所以水在新容器中深30公分。注意：要先算出無蓋水箱的實際容積（用內部尺寸），再用水量÷新容器底面積。,3
25→小華有一個長方體水壺（內部長10公分、寬8公分、高15公分），裝滿了水。他把水分裝到容量500毫升的小瓶子裡，每瓶都裝滿。請問可以裝滿幾瓶？還會剩下幾毫升？（答案只填可以裝滿的瓶數）,1,,,,,2,【第一步】算水壺裝滿水的水量。水量＝10×8×15＝1200立方公分＝1200毫升（因為1立方公分＝1毫升）。【第二步】算可以裝滿幾瓶。1200÷500＝2.4瓶。因為每瓶要「裝滿」，所以只能裝滿2瓶（用無條件捨去法）。剩餘的水＝1200－2×500＝1200－1000＝200毫升。所以可以裝滿2瓶，還剩200毫升的水。,3
26→甲容器（內部長40公分、寬25公分、高30公分）裝了15公升的水。乙容器（內部長30公分、寬20公分、高25公分）裝了8公升的水。現在把甲容器的水全部倒入乙容器。請問溢出多少毫升？（如果不會溢出填0）,1,,,,,8000,【第一步】算乙容器的容積。容積＝30×20×25＝15000立方公分＝15000毫升＝15公升。【第二步】算倒入後的總水量。甲的水15公升＋乙的水8公升＝23公升＝23000毫升。【第三步】比較總水量和乙容器容積。23000毫升＞15000毫升，所以水會溢出。【第四步】算溢出多少。溢出量＝23000－15000＝8000毫升。所以會溢出8000毫升（＝8公升）的水。倒水後乙容器會完全裝滿，水深等於容器高度25公分。,3
27→學校飲水機的水桶容量是20公升。每位同學每次裝水約200毫升，一天平均有25位同學各裝2次。管理員每天早上換一桶新的水。請問一桶水可以用幾天？（答案填整數，不足一天不算）,1,,,,,2,【第一步】算每天用掉多少水。每天用水量＝25位×2次×200毫升＝10000毫升＝10公升。【第二步】算一桶水可以用幾天。20公升÷10公升/天＝2天。剛好整除，所以一桶水恰好可以用2天。注意：題目說「管理員每天早上換一桶新的水」，但這只是背景描述，實際要算的是一桶水的使用天數。,3
28→一個長方體水池，內部長120公分、寬60公分、高50公分，水深30公分。往水池中直立放入一根底面積1200平方公分、高50公分的柱子（放在池底）。柱子的頂部和水池一樣高。請問放入柱子後水深變成幾公分？（答案填整數）,1,,,,,36,【解題關鍵】柱子很高（50公分），放入後水不會淹過柱子頂部，水只能在柱子周圍上升。【第一步】算原來的水量。水池底面積＝120×60＝7200平方公分。水量＝7200×30＝216000立方公分。【第二步】算放入柱子後水可以佔據的底面積。柱子佔了1200平方公分，水只能在剩餘的底面積上升。剩餘底面積＝7200－1200＝6000平方公分。【第三步】設新水深為h公分。因為水量不變：6000×h＝216000。h＝216000÷6000＝36公分。【第四步】檢查：36公分＜50公分（柱子高度），水面確實在柱子以下，計算合理。36公分＜50公分（水池高度），不會溢出。所以水深變成36公分。,3
29→容器A（內部長35公分、寬20公分、高18公分）裝滿了水。容器B（內部長40公分、寬25公分、高10公分）是空的。把A的水倒入B，B裝滿後停止。請問A容器裡還剩多少毫升的水？,1,,,,,2600,【第一步】算容器A裝滿水的水量。A的水量＝35×20×18＝12600立方公分＝12600毫升。【第二步】算容器B的容積。B的容積＝40×25×10＝10000立方公分＝10000毫升。【第三步】把A的水倒入B，B裝滿後就停止。倒入B的水量＝10000毫升。【第四步】算A容器裡還剩多少水。剩餘＝12600－10000＝2600毫升。所以A容器裡還剩2600毫升的水。,3
30→一個長方體水箱（內部長48公分、寬36公分、高25公分），水深18公分。把3個完全相同的長方體鐵塊（每個長12公分、寬6公分、高8公分）全部沉入水中。旁邊還有2個同樣的鐵塊，但沒有放入水中。請問放入3個鐵塊後水深是幾公分？（答案填整數）,1,,,,,19,【解題關鍵】旁邊的2個鐵塊沒有放入水中，是干擾條件。【第一步】算每個鐵塊的體積。每個鐵塊體積＝12×6×8＝576立方公分。【第二步】算3個鐵塊的總體積。3個鐵塊＝576×3＝1728立方公分。【第三步】算水箱的底面積。底面積＝48×36＝1728平方公分。【第四步】算水面上升高度。上升高度＝鐵塊總體積÷底面積＝1728÷1728＝1公分。（巧合：3個鐵塊的總體積剛好等於底面積的數值！）【第五步】算新水深。新水深＝18＋1＝19公分。19＜25（水箱高度），不溢出。所以水深變成19公分。,3
31→一條緞帶每公尺售價12.5元。小美買了3.6公尺的緞帶，付了一張100元鈔票。店員還推薦了一款每公尺18元的緞帶，但小美沒有買。請問店員應該找回小美多少元？（答案填整數）,1,,,,,55,【解題關鍵】每公尺18元的緞帶是干擾條件，小美沒有買。【第一步】算緞帶的總價。12.5×3.6，用先忽略小數點的方法：125×36＝4500。12.5有1位小數，3.6有1位小數，合計2位小數。把4500的小數點往左移2位，得到45.00＝45元。【第二步】算找零。找零＝100－45＝55元。驗算：12.5×3＝37.5元，12.5×0.6＝7.5元，37.5＋7.5＝45元，100－45＝55元。所以應該找回55元。,3
32→一塊長方形菜園，長12.5公尺、寬8.4公尺。菜園的四周用竹籬笆圍起來，但面積計算不需要用到周長。請問菜園的面積是多少平方公尺？（答案填整數）,1,,,,,105,【解題關鍵】周長和竹籬笆是干擾條件。【第一步】算長方形面積。面積＝長×寬＝12.5×8.4。用先忽略小數點的方法：125×84。拆開算：125×80＝10000，125×4＝500，10000＋500＝10500。12.5有1位小數，8.4有1位小數，合計2位小數。把10500的小數點往左移2位，得到105.00＝105平方公尺。所以菜園面積是105平方公尺。,3
33→媽媽到市場買了1.2公斤的蘋果（每公斤85元）和0.8公斤的葡萄（每公斤120元）。老闆送了她一顆芭樂，不用錢。請問媽媽買水果總共花了多少元？（答案填整數）,1,,,,,198,【解題關鍵】芭樂是老闆送的，不用錢，是干擾條件。【第一步】算蘋果的價格。1.2×85，用拆開算的方法：1×85＝85元，0.2×85＝17元，85＋17＝102元。【第二步】算葡萄的價格。0.8×120，用拆開算的方法：1×120＝120元，但只買0.8公斤，所以0.8×120＝96元。也可以這樣算：8×120＝960，小數1位，所以是96元。【第三步】算總花費。102＋96＝198元。所以媽媽總共花了198元。,3
34→教室地板要鋪正方形磁磚，每塊磁磚的邊長是0.25公尺。教室的地板長4公尺、寬3公尺。教室的天花板高3.5公尺，但鋪地板不需要考慮高度。請問至少需要幾塊磁磚？（答案填整數）,1,,,,,192,【解題關鍵】天花板高度是干擾條件。【第一步】算長的方向需要幾塊。4÷0.25＝16塊。【第二步】算寬的方向需要幾塊。3÷0.25＝12塊。【第三步】算總共需要幾塊。16×12＝192塊。另一種算法：每塊磁磚面積＝0.25×0.25＝0.0625平方公尺。地板面積＝4×3＝12平方公尺。12÷0.0625＝192塊。兩種方法答案相同，但「每個方向分別算」的方法更保險，因為如果除不盡，表示要切割磁磚。,3
35→一條水管每分鐘流出0.85公升的水。水龍頭從早上7:30打開，到早上8:00關上。中午12:00還需要再開一次，但那是之後的事。請問早上這段時間總共流出了多少公升的水？（答案用小數表示）,1,,,,,25.5,【解題關鍵】中午的使用是之後的事，和早上的計算無關。【第一步】算早上開了多久。從7:30到8:00是30分鐘。【第二步】算流出的水量。0.85×30，用先忽略小數點的方法：85×30＝2550。0.85有2位小數，30沒有小數，合計2位小數。把2550的小數點往左移2位，得到25.50＝25.5公升。所以早上這段時間總共流出25.5公升的水。,3
36→工廠生產一種零件，每個重0.35公斤。一箱裝24個零件，加上箱子本身重0.6公斤。快遞公司按重量收費，需要知道每箱的總重量。請問每箱連箱子的總重量是多少公斤？（答案用小數表示）,1,,,,,9,【第一步】算24個零件的重量。0.35×24，拆開算：0.35×20＝7.0公斤，0.35×4＝1.4公斤，7.0＋1.4＝8.4公斤。【第二步】加上箱子的重量。總重＝零件重量＋箱子重量＝8.4＋0.6＝9.0公斤。所以每箱連箱子的總重量是9公斤。,3
37→一塊長方形玻璃，長1.6公尺、寬0.75公尺。玻璃每平方公尺售價280元。玻璃店還有一種圓形玻璃，但小明要的是長方形的。請問這塊長方形玻璃的價格是多少元？（答案用小數表示）,1,,,,,336,【解題關鍵】圓形玻璃是干擾條件。【第一步】算玻璃的面積。面積＝1.6×0.75。用先忽略小數點的方法：16×75＝1200。1.6有1位小數，0.75有2位小數，合計3位小數。把1200的小數點往左移3位，得到1.200＝1.2平方公尺。【第二步】算價格。價格＝面積×單價＝1.2×280＝336元。（1×280＝280，0.2×280＝56，280＋56＝336）。所以這塊玻璃的價格是336元。,3
38→小明每天早上跑2.4公里、下午跑1.8公里。他一週跑5天，週六日休息。小明的爸爸每天跑3公里，但這跟小明的計算無關。請問小明一週總共跑了幾公里？（答案填整數）,1,,,,,21,【解題關鍵】爸爸的跑步距離是干擾條件。【第一步】算小明每天跑幾公里。每天＝早上＋下午＝2.4＋1.8＝4.2公里。【第二步】算一週跑幾公里。4.2×5＝21公里。拆開驗算：4×5＝20公里，0.2×5＝1公里，20＋1＝21公里。所以小明一週總共跑了21公里。,3
39→油漆工要粉刷教室的4面牆。每面牆的面積是8.4平方公尺。一罐油漆可以粉刷12.5平方公尺。油漆一罐售價350元，但這題只問需要幾罐。請問至少需要買幾罐油漆？（答案填整數）,1,,,,,3,【解題關鍵】油漆售價是干擾條件。【第一步】算4面牆的總面積。4×8.4＝33.6平方公尺。【第二步】算需要幾罐油漆。33.6÷12.5＝2.688罐。【第三步】因為油漆只能整罐買，不能買0.688罐。2罐只能刷12.5×2＝25平方公尺，不夠33.6平方公尺。所以至少需要買3罐（無條件進位）。3罐可以刷12.5×3＝37.5平方公尺，足夠刷33.6平方公尺，會剩一些油漆。,3
40→文具店的彩色筆一盒有12枝，售價86.4元。美術課需要35枝彩色筆。文具店也有單賣的彩色筆每枝8元，但這題只算買整盒的花費。請問買3盒彩色筆要多少元？（答案用小數表示）,1,,,,,259.2,【解題關鍵】單賣價格和需要35枝的資訊都是干擾條件，題目只問買3盒的花費。【第一步】算3盒的價格。86.4×3，拆開算：86×3＝258元，0.4×3＝1.2元，258＋1.2＝259.2元。也可以用忽略小數點法：864×3＝2592，小數1位，得259.2元。所以買3盒彩色筆要259.2元。,3
41→水壺裡有4/5公升的水。小華先倒出1/3公升給弟弟，又倒出1/6公升給妹妹。弟弟後來自己又去裝了一杯水，但那不是從水壺倒的。請問水壺裡還剩多少公升的水？（答案用最簡分數表示，例如 3/4）,1,,,,,3/10,【解題關鍵】弟弟自己裝的水和水壺無關。【第一步】通分。4/5、1/3、1/6的分母分別是5、3、6。找最小公倍數：5的倍數是5、10、15、20、25、30…。3的倍數是3、6、9、12、15、18、21、24、27、30…。6的倍數是6、12、18、24、30…。最小公倍數是30。【第二步】通分。4/5＝24/30，1/3＝10/30，1/6＝5/30。【第三步】計算。24/30－10/30－5/30＝(24－10－5)/30＝9/30。【第四步】約分。9和30的最大公因數是3。9÷3＝3，30÷3＝10。所以9/30＝3/10公升。,3
42→一條繩子長5/6公尺，要平均分成5段來綁禮物。每段繩子還要在兩端各留1公分打結，但這題只問每段的長度。請問每段繩子長幾公尺？（答案用最簡分數表示，例如 3/4）,1,,,,,1/6,【解題關鍵】打結留的長度是干擾條件。【第一步】用分數除以整數。5/6÷5。分數除以整數的方法是「分子不變，分母乘以那個整數」，或者「分子除以整數」（如果分子可以整除的話）。方法一：分子5÷5＝1，分母不變，得1/6。方法二：5/6÷5＝5/(6×5)＝5/30＝1/6。【第二步】檢查是否最簡。1和6的公因數只有1，所以1/6已經是最簡分數。驗算：1/6×5＝5/6，正確。所以每段繩子長1/6公尺。,3
43→一瓶牛奶有3/4公升，要平均倒給6個杯子。每個杯子容量200毫升，但這題只問每杯分到多少。請問每個杯子分到幾公升的牛奶？（答案用最簡分數表示，例如 3/4）,1,,,,,1/8,【解題關鍵】杯子容量200毫升是干擾條件。【第一步】用分數除以整數。3/4÷6。分數除以整數：分子不變，分母乘以整數。3/4÷6＝3/(4×6)＝3/24。【第二步】約分。3和24的最大公因數是3。3÷3＝1，24÷3＝8。所以3/24＝1/8公升。驗算：1/8×6＝6/8＝3/4，正確。所以每個杯子分到1/8公升的牛奶。,3
44→小美走路到學校要花5/12小時，騎腳踏車只要1/4小時。她每天來回要走兩趟，但這題只問一趟的時間差。請問走路比騎車多花幾分鐘？（答案填整數，注意單位是分鐘）,1,,,,,10,【解題關鍵】來回兩趟是干擾條件。【第一步】算走路和騎車的時間差（單位：小時）。5/12－1/4，需要通分。1/4＝3/12（分子分母都乘3）。5/12－3/12＝2/12＝1/6小時。【第二步】把小時換算成分鐘。1小時＝60分鐘，所以1/6小時＝60×1/6＝10分鐘。走路比騎車多花10分鐘。注意：要先算出分數差，再乘以60換成分鐘。不要用5/12×60和1/4×60分別算再相減，雖然結果一樣但比較麻煩。,3
45→花園的總面積中，玫瑰佔2/5，百合佔1/3，其餘種向日葵。花園旁邊有一塊空地準備種樹，但不算花園的面積。請問向日葵佔全部花園面積的幾分之幾？（答案用最簡分數表示，例如 3/4）,1,,,,,4/15,【解題關鍵】空地不算花園面積，是干擾條件。【第一步】算玫瑰和百合佔的總比例。2/5＋1/3，需要通分。5和3的最小公倍數是15。2/5＝6/15，1/3＝5/15。6/15＋5/15＝11/15。【第二步】算向日葵佔的比例。全部是1（＝15/15），向日葵＝1－11/15＝15/15－11/15＝4/15。【第三步】檢查是否最簡。4＝2×2，15＝3×5，沒有共同因數，所以4/15已經是最簡分數。驗算：6/15＋5/15＋4/15＝15/15＝1，正確。,3
46→一條彩帶長11/12公尺。先用了1/4公尺做蝴蝶結，又用了1/3公尺做花朵。小華的另一條彩帶長2公尺，但沒有拿來用。請問原本這條彩帶還剩幾公尺？（答案用最簡分數表示，例如 3/4）,1,,,,,1/3,【解題關鍵】小華的另一條彩帶是干擾條件。【第一步】通分。11/12、1/4、1/3的分母分別是12、4、3。最小公倍數是12。1/4＝3/12（分子分母都乘3），1/3＝4/12（分子分母都乘4），11/12不用變。【第二步】計算。11/12－3/12－4/12＝(11－3－4)/12＝4/12。【第三步】約分。4和12的最大公因數是4。4÷4＝1，12÷4＝3。所以4/12＝1/3公尺。驗算：1/4＋1/3＋1/3＝3/12＋4/12＋4/12＝11/12，正確。,3
47→媽媽買了一個蛋糕。爸爸吃了全部的1/4，媽媽吃了全部的1/6，小明吃了全部的1/3。姐姐來晚了，只能吃剩下的。請問姐姐可以吃到全部蛋糕的幾分之幾？（答案用最簡分數表示，例如 3/4）,1,,,,,1/4,【第一步】算三個人吃掉的總量。1/4＋1/6＋1/3，需要通分。4、6、3的最小公倍數是12。1/4＝3/12，1/6＝2/12，1/3＝4/12。三人合計＝3/12＋2/12＋4/12＝9/12＝3/4。【第二步】算姐姐可以吃到多少。姐姐的份量＝全部－三人的份量＝1－3/4＝4/4－3/4＝1/4。【第三步】1和4的公因數只有1，已是最簡分數。驗算：1/4＋1/6＋1/3＋1/4＝3/12＋2/12＋4/12＋3/12＝12/12＝1，正確。所以姐姐可以吃到1/4。,3
48→一桶油有4/5公升，平均分給4個人。每個人再拿出自己那份的1/2來煮菜。請問每個人拿出來煮菜的油有幾公升？（答案用最簡分數表示，例如 3/4）,1,,,,,1/10,【第一步】算每個人分到多少油。4/5÷4。分數除以整數：分子可以被4整除嗎？4÷4＝1，可以。所以4/5÷4＝1/5公升。或者用另一個方法：4/5÷4＝4/(5×4)＝4/20＝1/5。【第二步】算每個人拿出多少煮菜。每人拿出自己份量的1/2：1/5×1/2＝(1×1)/(5×2)＝1/10公升。【第三步】檢查是否最簡。1和10的公因數只有1，已是最簡分數。驗算：1/10×4人×2（煮菜和剩餘）＝8/10＝4/5，正確。所以每個人拿出1/10公升的油來煮菜。,3
49→小華有2/3公升的果汁，小美有5/8公升的果汁。兩人把果汁全部倒在一起後平均分成5杯。倒果汁的杯子每個可以裝300毫升，但這題不需要用到。請問每杯有幾公升？（答案用最簡分數表示，例如 3/4）,1,,,,,31/120,【解題關鍵】杯子容量是干擾條件。【第一步】算兩人果汁的總量。2/3＋5/8，需要通分。3和8的最小公倍數是24。2/3＝16/24（分子分母都乘8），5/8＝15/24（分子分母都乘3）。合計＝16/24＋15/24＝31/24公升。【第二步】平均分成5杯。31/24÷5＝31/(24×5)＝31/120公升。【第三步】檢查是否最簡。31是質數（只能被1和31整除），120＝2×2×2×3×5，不含31這個因數，所以31/120已經是最簡分數。每杯是31/120公升。,3
50→水缸裡有7/8公升的水。早上用了1/4公升澆花，下午又加入了1/3公升的水。中午小明打翻了一杯水在桌上，但那不是水缸裡的水。請問水缸裡現在有多少公升的水？（答案用最簡分數表示，例如 3/4）,1,,,,,23/24,【解題關鍵】小明打翻的水和水缸無關。【第一步】通分。7/8、1/4、1/3的分母分別是8、4、3。找最小公倍數：8＝2³，4＝2²，3＝3。最小公倍數＝8×3＝24。7/8＝21/24，1/4＝6/24，1/3＝8/24。【第二步】計算。用了1/4後再加入1/3：21/24－6/24＋8/24＝(21－6＋8)/24＝23/24公升。【第三步】檢查是否最簡。23是質數，24＝2³×3，沒有共同因數。所以23/24已經是最簡分數。驗算：7/8－1/4＋1/3＝21/24－6/24＋8/24＝23/24，正確。,3