1→1 公斤等於幾公克？,0,10公克,100公克,1000公克,10000公克,1000公克,1 公斤 = 1000 公克，這是重量換算的基本關係,1
2→下面哪個最重？,0,500公克,1公斤,800公克,1200公克,1200公克,換算成公克比較：500、1000、800、1200。1200 公克最大,1
3→一顆蘋果大約多重？,0,2公克,20公克,200公克,2公斤,200公克,一顆蘋果大約 150~250 公克，約 200 公克最合理。2 公克太輕，2 公斤太重,1
4→超市的磅秤最重秤 5 公斤。下面哪個東西可能秤不了？,0,蘋果3公斤200公克,雞蛋600公克,白米8公斤,牛奶1公斤,白米8公斤,8 公斤>5 公斤，超過磅秤的最大秤重量,2
5→3 公斤等於幾公克？（請填數字）,1,,,,,3000,3 公斤 = 3×1000 = 3000 公克,1
6→2000 公克等於幾公斤？（請填數字）,1,,,,,2,2000 公克 ÷ 1000 = 2 公斤,1
7→5 公斤 200 公克等於幾公克？（請填數字）,1,,,,,5200,5 公斤=5000 公克。5000+200=5200 公克,1
8→一個西瓜重 4 公斤 500 公克。換算成公克是多少？（請填數字）,1,,,,,4500,4 公斤=4000 公克。4000+500=4500 公克,1
9→7500 公克等於幾公斤幾公克？請填公斤數。（請填數字）,1,,,,,7,7500÷1000=7...500。所以是 7 公斤 500 公克，公斤數是 7,1
10→2 公斤 800 公克加 1 公斤 200 公克等於幾公克？（請填數字）,1,,,,,4000,2800+1200=4000 公克=4 公斤,2
11→5 公斤減 1 公斤 300 公克等於幾公克？（請填數字）,1,,,,,3700,5 公斤=5000 公克。5000-1300=3700 公克=3 公斤 700 公克,2
12→3 本課本：第一本 350 公克，第二本 420 公克，第三本 230 公克。三本共重幾公克？（請填數字）,1,,,,,1000,350+420+230=1000 公克=剛好 1 公斤,2
13→6 公斤 400 公克減 2 公斤 900 公克等於幾公克？（請填數字）,1,,,,,3500,6400-2900=3500 公克。400 不夠減 900，從公斤借 1000：1400-900=500，5公斤-2公斤=3公斤，所以 3 公斤 500 公克=3500,2
14→4 公斤 600 公克加 3 公斤 800 公克等於幾公克？（請填數字）,1,,,,,8400,4600+3800=8400 公克=8 公斤 400 公克。600+800=1400 要進位 1 公斤,2
15→9000 公克等於幾公斤？（請填數字）,1,,,,,9,9000÷1000=9 公斤,1
16→1 公斤 50 公克等於幾公克？（請填數字）,1,,,,,1050,1 公斤=1000 公克。1000+50=1050 公克,1
17→媽媽去市場買水果。蘋果重 1 公斤 200 公克，香蕉重 800 公克。兩種水果加起來共重幾公克？（請填數字）,2,,,,,2000,【步驟】第一步：蘋果=1 公斤 200 公克=1200 公克。第二步：香蕉=800 公克。第三步：1200+800=2000 公克=2 公斤,2
18→小明的書包重 3 公斤 400 公克。放學後他拿出重 600 公克的水壺。書包現在多重？以公克回答。（請填數字）,2,,,,,2800,【步驟】第一步：書包=3400 公克。第二步：拿出水壺=3400-600。第三步：400 不夠減 600，從 3 公斤借 1000 公克。第四步：3400-600=2800 公克=2 公斤 800 公克,2
19→校園裡的貓咪體重 3 公斤。獸醫說牠需要增加 500 公克才是健康體重。健康體重是幾公克？（請填數字）,2,,,,,3500,【步驟】第一步：貓咪=3 公斤=3000 公克。第二步：需要增加 500 公克。第三步：3000+500=3500 公克=3 公斤 500 公克,2
20→便當店外送每個袋子最多裝 3 公斤。一個便當重 500 公克。一個袋子最多裝幾個便當？（請填數字）,2,,,,,6,【步驟】第一步：3 公斤=3000 公克。第二步：3000÷500=6（個）。【關鍵】先把公斤換算成公克，單位一樣才能計算,2
21→營養午餐白飯一碗 200 公克。全班 28 位同學每人吃一碗。需要準備幾公克的白飯？（請填數字）,2,,,,,5600,【步驟】第一步：28×200=5600 公克。第二步：換算 5600÷1000=5...600。第三步：5 公斤 600 公克,2
22→郵局規定包裹不超過 5 公斤。小花要寄：書 800 公克、餅乾 1 公斤 200 公克、布偶 500 公克、衣服 700 公克。總重幾公克？（請填數字）,2,,,,,3200,【步驟】第一步：統一為公克。書=800，餅乾=1200，布偶=500，衣服=700。第二步：800+1200+500+700=3200 公克=3 公斤 200 公克。3200<5000，可以寄,2
23→烘焙課需要：麵粉 1 公斤 500 公克、砂糖 300 公克、奶油 200 公克。全部材料共重幾公克？（請填數字）,2,,,,,2000,【步驟】第一步：麵粉=1500 公克。第二步：1500+300+200=2000 公克=2 公斤,2
24→動物園小兔子重 2 公斤 300 公克，小貓重 3 公斤 100 公克。小貓比小兔子重幾公克？（請填數字）,2,,,,,800,【步驟】第一步：小貓=3100 公克。第二步：小兔子=2300 公克。第三步：3100-2300=800 公克,2
25→園遊會賣爆米花。一大桶 2 公斤，分成小包每包 250 公克。一大桶可以分幾小包？（請填數字）,2,,,,,8,【步驟】第一步：2 公斤=2000 公克。第二步：2000÷250=8（包）。【驗算】8×250=2000 ✓,2
26→小美帶背包去爬山。空背包 800 公克，水壺 1 公斤 200 公克，便當 500 公克，外套 300 公克。裝好後背包共重幾公克？（請填數字）,2,,,,,2800,【步驟】第一步：800+1200+500+300=2800 公克=2 公斤 800 公克,2
27→超市牛奶每瓶 350 公克。媽媽買了 6 瓶。6 瓶共重幾公克？（請填數字）,2,,,,,2100,【步驟】第一步：350×6=2100 公克=2 公斤 100 公克。超過 2 公斤了,3
28→果汁工廠一天生產 8 公斤果汁。分裝成每瓶 250 公克。一天可以裝幾瓶？（請填數字）,2,,,,,32,【步驟】第一步：8 公斤=8000 公克。第二步：8000÷250=32 瓶。【觀察】如果改成 500 公克一瓶就是 16 瓶，容量變一半瓶數變兩倍,3
29→爸爸體重 78 公斤，媽媽體重 52 公斤，小明體重 28 公斤。三個人共重幾公斤？（請填數字）,2,,,,,158,【步驟】78+52+28=158 公斤。爸爸+媽媽=130，再加小明=158 公斤,1
30→一袋米重 5 公斤。煮飯每次用 800 公克。煮了 4 次後還剩幾公克？（請填數字）,2,,,,,1800,【步驟】第一步：5 公斤=5000 公克。第二步：煮 4 次用了 800×4=3200 公克。第三步：5000-3200=1800 公克=1 公斤 800 公克,2
31→學校運動會訂了 10 箱礦泉水。每箱有 24 瓶，每瓶重 600 公克。一箱礦泉水重幾公克？（請填數字）,2,,,,,14400,【步驟】第一步：一箱=24 瓶×600 公克=14400 公克。第二步：換算 14400÷1000=14 公斤 400 公克,3
32→小花做餅乾。食譜要 300 公克麵粉和 150 公克奶油。她想做 3 倍的量。總共需要幾公克的材料？（請填數字）,2,,,,,1350,【步驟】第一步：麵粉 300×3=900 公克。第二步：奶油 150×3=450 公克。第三步：900+450=1350 公克=1 公斤 350 公克,2
33→菜市場一斤是 600 公克。媽媽買了 3 斤豬肉。豬肉有幾公克？有沒有超過 2 公斤？（請填公克數）,2,,,,,1800,【步驟】第一步：3 斤=600×3=1800 公克。第二步：1800 公克=1 公斤 800 公克。第三步：1800<2000，沒有超過 2 公斤,2
34→兩個包裹。A 包裹 2 公斤 700 公克，B 包裹 1 公斤 800 公克。兩個包裹差幾公克？（請填數字）,2,,,,,900,【步驟】第一步：A=2700 公克。第二步：B=1800 公克。第三步：2700-1800=900 公克,2
35→一個大蛋糕重 3 公斤。平均切成 6 塊。每塊蛋糕重幾公克？（請填數字）,2,,,,,500,【步驟】第一步：3 公斤=3000 公克。第二步：3000÷6=500 公克。每塊蛋糕重 500 公克,2
36→下面哪個最輕？,0,3公斤,2800公克,3公斤100公克,2公斤950公克,2800公克,換算成公克：3000、2800、3100、2950。2800 最小=最輕,1
37→8 公斤 750 公克等於幾公克？（請填數字）,1,,,,,8750,8 公斤=8000 公克。8000+750=8750 公克,1
38→甲箱 3 公斤 200 公克，乙箱 4 公斤 800 公克。兩箱合起來幾公克？（請填數字）,1,,,,,8000,3200+4800=8000 公克=8 公斤,2
39→一箱牛奶有 12 瓶，每瓶 330 公克。這箱牛奶共重幾公克？（請填數字）,2,,,,,3960,330×12=3960 公克=3 公斤 960 公克,2
40→學校訂了 15 公斤的黏土。每個學生分到 250 公克。最多可以分給幾個學生？（請填數字）,2,,,,,60,15 公斤=15000 公克。15000÷250=60 個學生,2
41→小明買了 3 包餅乾（每包 450 公克）和 2 瓶果汁（每瓶 600 公克）。總共幾公克？（請填數字）,2,,,,,2550,餅乾=450×3=1350。果汁=600×2=1200。合計=1350+1200=2550 公克,2
42→一袋糖 2 公斤 500 公克。做一個蛋糕要 400 公克糖。最多可以做幾個蛋糕？（請填數字）,2,,,,,6,2500÷400=6...100。最多做 6 個蛋糕，剩 100 公克糖,2
43→水果行進貨：蘋果 8 公斤 500 公克、橘子 6 公斤 300 公克、香蕉 4 公斤 200 公克。總共進了幾公斤幾公克？請填總公克數。（請填數字）,2,,,,,19000,8500+6300+4200=19000 公克=19 公斤,3
44→爸爸帶了 10 公斤的行李箱。再放入 2 件衣服（每件 350 公克）和 1 雙鞋（800 公克）。行李箱現在幾公克？（請填數字）,2,,,,,11500,10000+350×2+800=10000+700+800=11500 公克=11 公斤 500 公克,2
45→超市限重 20 公斤以內免費送貨。媽媽買了：米 5 公斤、油 3 公斤 500 公克、洗衣精 4 公斤 200 公克、飲料 6 瓶（每瓶 1 公斤）。能免費送貨嗎？總重幾公克？（請填數字）,2,,,,,18700,5000+3500+4200+6000=18700 公克=18 公斤 700 公克<20 公斤。可以免費送貨！,3
46→工廠每天生產 25 公斤的糖果。每包裝 125 公克。一天可以裝幾包？（請填數字）,2,,,,,200,25 公斤=25000 公克。25000÷125=200 包,3
47→A 物品重 1 公斤 850 公克，B 物品比 A 重 750 公克，C 物品是 B 的一半重。C 物品重幾公克？（請填數字）,2,,,,,1300,A=1850 公克。B=1850+750=2600 公克。C=2600÷2=1300 公克,3
48→兩袋米。第一袋 7 公斤 300 公克，第二袋比第一袋輕 1 公斤 800 公克。第二袋重幾公克？（請填數字）,1,,,,,5500,7300-1800=5500 公克=5 公斤 500 公克,2
49→一盒雞蛋 10 顆共重 650 公克。盒子本身重 50 公克。每顆雞蛋大約重幾公克？（請填數字）,2,,,,,60,雞蛋總重=650-50=600 公克。每顆=600÷10=60 公克,2
50→阿嬤煮湯。鍋子空重 2 公斤 300 公克，放入 3 公斤 500 公克的水和 1 公斤 200 公克的食材。鍋子連內容物總共幾公克？（請填數字）,2,,,,,7000,2300+3500+1200=7000 公克=7 公斤整,2